Compiled from "CommonConfigs.java"
public class net.mehvahdjukaar.supplementaries.configs.CommonConfigs$Building {
    1267: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
    1270: pop
    1271: aload_0
    1272: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
    1275: putstatic     #537                // Field SCONCE_ENABLED:Ljava/util/function/Supplier;
    1278: aload_0
    1279: ldc_w         #540                // String sconce_lever
    1282: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
    1285: putstatic     #542                // Field SCONCE_LEVER_ENABLED:Ljava/util/function/Supplier;
    1288: aload_0
    1289: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
    1292: pop
    1293: aload_0
    1294: ldc_w         #545                // String pancake
    1297: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
    1300: putstatic     #547                // Field PANCAKES_ENABLED:Ljava/util/function/Supplier;
    1303: aload_0
    1304: ldc_w         #550                // String checker_block
    1307: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
    1310: putstatic     #552                // Field CHECKERBOARD_ENABLED:Ljava/util/function/Supplier;
    1313: aload_0
    1314: ldc_w         #555                // String raked_gravel
    1317: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
    1320: putstatic     #557                // Field RAKED_GRAVEL_ENABLED:Ljava/util/function/Supplier;
    1323: aload_0
    1324: ldc_w         #560                // String feather_block
    1327: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
    1330: putstatic     #562                // Field FEATHER_BLOCK_ENABLED:Ljava/util/function/Supplier;
    1333: aload_0
    1334: ldc_w         #565                // String statue
    1337: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
    1340: putstatic     #567                // Field STATUE_ENABLED:Ljava/util/function/Supplier;
    1343: aload_0
    1344: ldc_w         #570                // String doormat
    1347: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
    1350: putstatic     #572                // Field DOORMAT_ENABLED:Ljava/util/function/Supplier;
    1353: aload_0
    1354: ldc_w         #575                // String flint_block
    1357: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
    1360: putstatic     #577                // Field FLINT_BLOCK_ENABLED:Ljava/util/function/Supplier;
    1363: aload_0
    1364: ldc_w         #580                // String fine_wood
    1367: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
    1370: putstatic     #582                // Field FINE_WOOD_ENABLED:Ljava/util/function/Supplier;
    1373: aload_0
    1374: ldc_w         #585                // String candle_holder
    1377: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
    1380: putstatic     #587                // Field CANDLE_HOLDER_ENABLED:Ljava/util/function/Supplier;
    1383: aload_0
    1384: ldc_w         #590                // String fire_pit
    1387: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
    1390: putstatic     #592                // Field FIRE_PIT_ENABLED:Ljava/util/function/Supplier;
    1393: aload_0
    1394: ldc_w         #595                // String wicker_fence
    1397: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
    1400: putstatic     #597                // Field WICKER_FENCE_ENABLED:Ljava/util/function/Supplier;
    1403: aload_0
    1404: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
    1407: pop
    1408: return
}
