Compiled from "EndBlocks.java"
    2406: iconst_0
    2407: anewarray     #22                 // class net/minecraft/tags/TagKey
    2410: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2413: putstatic     #862                // Field CAVE_GRASS:Lnet/minecraft/world/level/block/Block;
    2416: ldc_w         #865                // String crystal_grass
    2419: new           #855                // class org/betterx/betterend/blocks/TerrainPlantBlock
    2422: dup
    2423: iconst_1
    2424: anewarray     #857                // class net/minecraft/world/level/block/Block
    2427: dup
    2428: iconst_0
    2429: getstatic     #88                 // Field CRYSTAL_MOSS:Lnet/minecraft/world/level/block/Block;
    2432: aastore
    2433: invokespecial #859                // Method org/betterx/betterend/blocks/TerrainPlantBlock."<init>":([Lnet/minecraft/world/level/block/Block;)V
    2436: iconst_0
    2437: anewarray     #22                 // class net/minecraft/tags/TagKey
    2440: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2443: putstatic     #867                // Field CRYSTAL_GRASS:Lnet/minecraft/world/level/block/Block;
    2446: ldc_w         #870                // String shadow_plant
    2449: new           #855                // class org/betterx/betterend/blocks/TerrainPlantBlock
    2452: dup
    2453: getstatic     #872                // Field org/betterx/betterend/registry/EndTags.SURVIVES_ON_SHADOW_GRASS:Lnet/minecraft/tags/TagKey;
    2456: invokespecial #875                // Method org/betterx/betterend/blocks/TerrainPlantBlock."<init>":(Lnet/minecraft/tags/TagKey;)V
    2459: iconst_0
    2460: anewarray     #22                 // class net/minecraft/tags/TagKey
    2463: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2466: putstatic     #878                // Field SHADOW_PLANT:Lnet/minecraft/world/level/block/Block;
    2469: ldc_w         #881                // String bushy_grass
    2472: new           #855                // class org/betterx/betterend/blocks/TerrainPlantBlock
    2475: dup
    2476: iconst_1
    2477: anewarray     #857                // class net/minecraft/world/level/block/Block
    2480: dup
    2481: iconst_0
    2482: getstatic     #104                // Field PINK_MOSS:Lnet/minecraft/world/level/block/Block;
    2485: aastore
    2486: invokespecial #859                // Method org/betterx/betterend/blocks/TerrainPlantBlock."<init>":([Lnet/minecraft/world/level/block/Block;)V
    2489: iconst_0
    2490: anewarray     #22                 // class net/minecraft/tags/TagKey
    2493: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2496: putstatic     #883                // Field BUSHY_GRASS:Lnet/minecraft/world/level/block/Block;
    2499: ldc_w         #886                // String amber_grass
    2502: new           #855                // class org/betterx/betterend/blocks/TerrainPlantBlock
    2505: dup
    2506: getstatic     #888                // Field org/betterx/betterend/registry/EndTags.SURVIVES_ON_AMBER_MOSS:Lnet/minecraft/tags/TagKey;
    2509: invokespecial #875                // Method org/betterx/betterend/blocks/TerrainPlantBlock."<init>":(Lnet/minecraft/tags/TagKey;)V
    2512: iconst_0
    2513: anewarray     #22                 // class net/minecraft/tags/TagKey
    2516: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2519: putstatic     #891                // Field AMBER_GRASS:Lnet/minecraft/world/level/block/Block;
    2522: ldc_w         #894                // String twisted_umbrella_moss
    2525: new           #896                // class org/betterx/betterend/blocks/TwistedUmbrellaMossBlock
    2528: dup
    2529: invokespecial #898                // Method org/betterx/betterend/blocks/TwistedUmbrellaMossBlock."<init>":()V
    2532: iconst_0
    2533: anewarray     #22                 // class net/minecraft/tags/TagKey
    2536: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2539: putstatic     #899                // Field TWISTED_UMBRELLA_MOSS:Lnet/minecraft/world/level/block/Block;
    2542: ldc_w         #902                // String twisted_umbrella_moss_tall
    2545: new           #904                // class org/betterx/betterend/blocks/TwistedUmbrellaMossTallBlock
    2548: dup
    2549: invokespecial #906                // Method org/betterx/betterend/blocks/TwistedUmbrellaMossTallBlock."<init>":()V
    2552: iconst_0
    2553: anewarray     #22                 // class net/minecraft/tags/TagKey
    2556: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2559: putstatic     #907                // Field TWISTED_UMBRELLA_MOSS_TALL:Lnet/minecraft/world/level/block/Block;
    2562: ldc_w         #910                // String jungle_grass
    2565: new           #855                // class org/betterx/betterend/blocks/TerrainPlantBlock
    2568: dup
    2569: getstatic     #912                // Field org/betterx/wover/tag/api/predefined/CommonBlockTags.SOIL:Lnet/minecraft/tags/TagKey;
    2572: invokespecial #875                // Method org/betterx/betterend/blocks/TerrainPlantBlock."<init>":(Lnet/minecraft/tags/TagKey;)V
    2575: iconst_0
    2576: anewarray     #22                 // class net/minecraft/tags/TagKey
    2579: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2582: putstatic     #917                // Field JUNGLE_GRASS:Lnet/minecraft/world/level/block/Block;
    2585: ldc_w         #920                // String blooming_cooksonia
    2588: new           #855                // class org/betterx/betterend/blocks/TerrainPlantBlock
    2591: dup
    2592: getstatic     #922                // Field org/betterx/betterend/registry/EndTags.SURVIVES_ON_END_MOSS:Lnet/minecraft/tags/TagKey;
    2595: invokespecial #875                // Method org/betterx/betterend/blocks/TerrainPlantBlock."<init>":(Lnet/minecraft/tags/TagKey;)V
    2598: iconst_0
    2599: anewarray     #22                 // class net/minecraft/tags/TagKey
    2602: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2605: putstatic     #925                // Field BLOOMING_COOKSONIA:Lnet/minecraft/world/level/block/Block;
    2608: ldc_w         #928                // String salteago
    2611: new           #855                // class org/betterx/betterend/blocks/TerrainPlantBlock
    2614: dup
    2615: getstatic     #922                // Field org/betterx/betterend/registry/EndTags.SURVIVES_ON_END_MOSS:Lnet/minecraft/tags/TagKey;
    2618: invokespecial #875                // Method org/betterx/betterend/blocks/TerrainPlantBlock."<init>":(Lnet/minecraft/tags/TagKey;)V
    2621: iconst_0
    2622: anewarray     #22                 // class net/minecraft/tags/TagKey
    2625: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2628: putstatic     #930                // Field SALTEAGO:Lnet/minecraft/world/level/block/Block;
    2631: ldc_w         #933                // String vaiolush_fern
    2634: new           #855                // class org/betterx/betterend/blocks/TerrainPlantBlock
    2637: dup
    2638: getstatic     #922                // Field org/betterx/betterend/registry/EndTags.SURVIVES_ON_END_MOSS:Lnet/minecraft/tags/TagKey;
    2641: invokespecial #875                // Method org/betterx/betterend/blocks/TerrainPlantBlock."<init>":(Lnet/minecraft/tags/TagKey;)V
    2644: iconst_0
    2645: anewarray     #22                 // class net/minecraft/tags/TagKey
    2648: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2651: putstatic     #935                // Field VAIOLUSH_FERN:Lnet/minecraft/world/level/block/Block;
    2654: ldc_w         #938                // String fracturn
    2657: new           #855                // class org/betterx/betterend/blocks/TerrainPlantBlock
    2660: dup
    2661: getstatic     #922                // Field org/betterx/betterend/registry/EndTags.SURVIVES_ON_END_MOSS:Lnet/minecraft/tags/TagKey;
    2664: invokespecial #875                // Method org/betterx/betterend/blocks/TerrainPlantBlock."<init>":(Lnet/minecraft/tags/TagKey;)V
    2667: iconst_0
    2668: anewarray     #22                 // class net/minecraft/tags/TagKey
    2671: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2674: putstatic     #940                // Field FRACTURN:Lnet/minecraft/world/level/block/Block;
    2677: ldc_w         #943                // String clawfern
    2680: new           #855                // class org/betterx/betterend/blocks/TerrainPlantBlock
    2683: dup
    2684: iconst_3
    2685: anewarray     #857                // class net/minecraft/world/level/block/Block
    2688: dup
    2689: iconst_0
    2690: getstatic     #128                // Field SANGNUM:Lnet/minecraft/world/level/block/Block;
    2693: aastore
    2694: dup
    2695: iconst_1
    2696: getstatic     #237                // Field MOSSY_OBSIDIAN:Lnet/minecraft/world/level/block/Block;
    2699: aastore
    2700: dup
    2701: iconst_2
    2702: getstatic     #284                // Field MOSSY_DRAGON_BONE:Lnet/minecraft/world/level/block/Block;
    2705: aastore
    2706: invokespecial #859                // Method org/betterx/betterend/blocks/TerrainPlantBlock."<init>":([Lnet/minecraft/world/level/block/Block;)V
    2709: iconst_0
    2710: anewarray     #22                 // class net/minecraft/tags/TagKey
    2713: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2716: putstatic     #945                // Field CLAWFERN:Lnet/minecraft/world/level/block/Block;
    2719: ldc_w         #948                // String globulagus
    2722: new           #855                // class org/betterx/betterend/blocks/TerrainPlantBlock
    2725: dup
    2726: iconst_3
    2727: anewarray     #857                // class net/minecraft/world/level/block/Block
    2730: dup
    2731: iconst_0
    2732: getstatic     #128                // Field SANGNUM:Lnet/minecraft/world/level/block/Block;
    2735: aastore
    2736: dup
    2737: iconst_1
    2738: getstatic     #237                // Field MOSSY_OBSIDIAN:Lnet/minecraft/world/level/block/Block;
    2741: aastore
    2742: dup
    2743: iconst_2
    2744: getstatic     #284                // Field MOSSY_DRAGON_BONE:Lnet/minecraft/world/level/block/Block;
    2747: aastore
    2748: invokespecial #859                // Method org/betterx/betterend/blocks/TerrainPlantBlock."<init>":([Lnet/minecraft/world/level/block/Block;)V
    2751: iconst_0
    2752: anewarray     #22                 // class net/minecraft/tags/TagKey
    2755: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2758: putstatic     #950                // Field GLOBULAGUS:Lnet/minecraft/world/level/block/Block;
    2761: ldc_w         #953                // String orango
    2764: new           #855                // class org/betterx/betterend/blocks/TerrainPlantBlock
    2767: dup
    2768: getstatic     #955                // Field org/betterx/betterend/registry/EndTags.SURVIVES_ON_RUTISCUS:Lnet/minecraft/tags/TagKey;
    2771: invokespecial #875                // Method org/betterx/betterend/blocks/TerrainPlantBlock."<init>":(Lnet/minecraft/tags/TagKey;)V
    2774: iconst_0
    2775: anewarray     #22                 // class net/minecraft/tags/TagKey
    2778: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2781: putstatic     #958                // Field ORANGO:Lnet/minecraft/world/level/block/Block;
    2784: ldc_w         #961                // String aeridium
    2787: new           #855                // class org/betterx/betterend/blocks/TerrainPlantBlock
    2790: dup
    2791: getstatic     #955                // Field org/betterx/betterend/registry/EndTags.SURVIVES_ON_RUTISCUS:Lnet/minecraft/tags/TagKey;
    2794: invokespecial #875                // Method org/betterx/betterend/blocks/TerrainPlantBlock."<init>":(Lnet/minecraft/tags/TagKey;)V
    2797: iconst_0
    2798: anewarray     #22                 // class net/minecraft/tags/TagKey
    2801: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2804: putstatic     #963                // Field AERIDIUM:Lnet/minecraft/world/level/block/Block;
    2807: ldc_w         #966                // String lutebus
    2810: new           #855                // class org/betterx/betterend/blocks/TerrainPlantBlock
    2813: dup
    2814: getstatic     #955                // Field org/betterx/betterend/registry/EndTags.SURVIVES_ON_RUTISCUS:Lnet/minecraft/tags/TagKey;
    2817: invokespecial #875                // Method org/betterx/betterend/blocks/TerrainPlantBlock."<init>":(Lnet/minecraft/tags/TagKey;)V
    2820: iconst_0
    2821: anewarray     #22                 // class net/minecraft/tags/TagKey
    2824: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2827: putstatic     #968                // Field LUTEBUS:Lnet/minecraft/world/level/block/Block;
    2830: ldc_w         #971                // String lamellarium
    2833: new           #855                // class org/betterx/betterend/blocks/TerrainPlantBlock
    2836: dup
    2837: getstatic     #955                // Field org/betterx/betterend/registry/EndTags.SURVIVES_ON_RUTISCUS:Lnet/minecraft/tags/TagKey;
    2840: invokespecial #875                // Method org/betterx/betterend/blocks/TerrainPlantBlock."<init>":(Lnet/minecraft/tags/TagKey;)V
    2843: iconst_0
    2844: anewarray     #22                 // class net/minecraft/tags/TagKey
    2847: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2850: putstatic     #973                // Field LAMELLARIUM:Lnet/minecraft/world/level/block/Block;
    2853: ldc_w         #976                // String inflexia
    2856: new           #855                // class org/betterx/betterend/blocks/TerrainPlantBlock
    2859: dup
    2860: iconst_4
    2861: anewarray     #857                // class net/minecraft/world/level/block/Block
    2864: dup
    2865: iconst_0
    2866: getstatic     #145                // Field PALLIDIUM_FULL:Lnet/minecraft/world/level/block/Block;
    2869: aastore
    2870: dup
    2871: iconst_1
    2872: getstatic     #152                // Field PALLIDIUM_HEAVY:Lnet/minecraft/world/level/block/Block;
    2875: aastore
    2876: dup
    2877: iconst_2
    2878: getstatic     #159                // Field PALLIDIUM_THIN:Lnet/minecraft/world/level/block/Block;
    2881: aastore
    2882: dup
    2883: iconst_3
    2884: getstatic     #166                // Field PALLIDIUM_TINY:Lnet/minecraft/world/level/block/Block;
    2887: aastore
    2888: invokespecial #859                // Method org/betterx/betterend/blocks/TerrainPlantBlock."<init>":([Lnet/minecraft/world/level/block/Block;)V
    2891: iconst_0
    2892: anewarray     #22                 // class net/minecraft/tags/TagKey
    2895: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2898: putstatic     #978                // Field INFLEXIA:Lnet/minecraft/world/level/block/Block;
    2901: ldc_w         #981                // String flammalix
    2904: new           #983                // class org/betterx/betterend/blocks/FlammalixBlock
    2907: dup
    2908: invokespecial #985                // Method org/betterx/betterend/blocks/FlammalixBlock."<init>":()V
    2911: iconst_0
    2912: anewarray     #22                 // class net/minecraft/tags/TagKey
    2915: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2918: putstatic     #986                // Field FLAMMALIX:Lnet/minecraft/world/level/block/Block;
    2921: ldc_w         #989                // String crystal_moss_cover
    2924: new           #991                // class org/betterx/betterend/blocks/CrystalMossCoverBlock
    2927: dup
    2928: getstatic     #101                // Field net/minecraft/world/level/material/MapColor.COLOR_PINK:Lnet/minecraft/world/level/material/MapColor;
    2931: invokespecial #993                // Method org/betterx/betterend/blocks/CrystalMossCoverBlock."<init>":(Lnet/minecraft/world/level/material/MapColor;)V
    2934: iconst_0
    2935: anewarray     #22                 // class net/minecraft/tags/TagKey
    2938: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2941: checkcast     #994                // class net/minecraft/world/level/block/MultifaceBlock
    2944: putstatic     #996                // Field CRYSTAL_MOSS_COVER:Lnet/minecraft/world/level/block/MultifaceBlock;
    2947: ldc_w         #1000               // String blue_vine_seed
    2950: new           #1002               // class org/betterx/betterend/blocks/BlueVineSeedBlock
    2953: dup
    2954: invokespecial #1004               // Method org/betterx/betterend/blocks/BlueVineSeedBlock."<init>":()V
    2957: iconst_0
    2958: anewarray     #22                 // class net/minecraft/tags/TagKey
    2961: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    2964: putstatic     #1005               // Field BLUE_VINE_SEED:Lnet/minecraft/world/level/block/Block;
    2967: ldc_w         #1008               // String blue_vine
    2970: new           #1010               // class org/betterx/betterend/blocks/BlueVineBlock
    2973: dup
    2974: invokespecial #1012               // Method org/betterx/betterend/blocks/BlueVineBlock."<init>":()V
    2977: invokestatic  #446                // Method registerEndBlockOnly:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/Block;
    2980: putstatic     #1013               // Field BLUE_VINE:Lnet/minecraft/world/level/block/Block;
    2983: ldc_w         #1016               // String blue_vine_lantern
    2986: new           #1018               // class org/betterx/betterend/blocks/BlueVineLanternBlock
    2989: dup
    2990: invokespecial #1020               // Method org/betterx/betterend/blocks/BlueVineLanternBlock."<init>":()V
    2993: iconst_0
    2994: anewarray     #22                 // class net/minecraft/tags/TagKey
    2997: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3000: putstatic     #1021               // Field BLUE_VINE_LANTERN:Lnet/minecraft/world/level/block/Block;
    3003: ldc_w         #1024               // String blue_vine_fur
    3006: new           #524                // class org/betterx/betterend/blocks/basis/FurBlock
    3009: dup
    3010: getstatic     #759                // Field net/minecraft/world/level/material/MapColor.COLOR_BLUE:Lnet/minecraft/world/level/material/MapColor;
    3013: getstatic     #1005               // Field BLUE_VINE_SEED:Lnet/minecraft/world/level/block/Block;
    3016: bipush        15
    3018: iconst_3
    3019: iconst_0
    3020: invokespecial #526                // Method org/betterx/betterend/blocks/basis/FurBlock."<init>":(Lnet/minecraft/world/level/material/MapColor;Lnet/minecraft/world/level/block/Block;IIZ)V
    3023: iconst_0
    3024: anewarray     #22                 // class net/minecraft/tags/TagKey
    3027: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3030: putstatic     #1026               // Field BLUE_VINE_FUR:Lnet/minecraft/world/level/block/Block;
    3033: ldc_w         #1029               // String lanceleaf_seed
    3036: new           #1031               // class org/betterx/betterend/blocks/LanceleafSeedBlock
    3039: dup
    3040: invokespecial #1033               // Method org/betterx/betterend/blocks/LanceleafSeedBlock."<init>":()V
    3043: iconst_0
    3044: anewarray     #22                 // class net/minecraft/tags/TagKey
    3047: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3050: putstatic     #1034               // Field LANCELEAF_SEED:Lnet/minecraft/world/level/block/Block;
    3053: ldc_w         #1037               // String lanceleaf
    3056: new           #1039               // class org/betterx/betterend/blocks/LanceleafBlock
    3059: dup
    3060: invokespecial #1041               // Method org/betterx/betterend/blocks/LanceleafBlock."<init>":()V
    3063: invokestatic  #446                // Method registerEndBlockOnly:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/Block;
    3066: putstatic     #1042               // Field LANCELEAF:Lnet/minecraft/world/level/block/Block;
    3069: ldc_w         #1045               // String glowing_pillar_seed
    3072: new           #1047               // class org/betterx/betterend/blocks/GlowingPillarSeedBlock
    3075: dup
    3076: invokespecial #1049               // Method org/betterx/betterend/blocks/GlowingPillarSeedBlock."<init>":()V
    3079: iconst_0
    3080: anewarray     #22                 // class net/minecraft/tags/TagKey
    3083: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3086: putstatic     #1050               // Field GLOWING_PILLAR_SEED:Lnet/minecraft/world/level/block/Block;
    3089: ldc_w         #1053               // String glowing_pillar_roots
    3092: new           #1055               // class org/betterx/betterend/blocks/GlowingPillarRootsBlock
    3095: dup
    3096: invokespecial #1057               // Method org/betterx/betterend/blocks/GlowingPillarRootsBlock."<init>":()V
    3099: invokestatic  #446                // Method registerEndBlockOnly:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/Block;
    3102: putstatic     #1058               // Field GLOWING_PILLAR_ROOTS:Lnet/minecraft/world/level/block/Block;
    3105: ldc_w         #1061               // String glowing_pillar_luminophor
    3108: new           #1063               // class org/betterx/betterend/blocks/GlowingPillarLuminophorBlock
    3111: dup
    3112: invokespecial #1065               // Method org/betterx/betterend/blocks/GlowingPillarLuminophorBlock."<init>":()V
    3115: iconst_0
    3116: anewarray     #22                 // class net/minecraft/tags/TagKey
    3119: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3122: putstatic     #1066               // Field GLOWING_PILLAR_LUMINOPHOR:Lnet/minecraft/world/level/block/Block;
    3125: ldc_w         #1069               // String glowing_pillar_leaves
    3128: new           #524                // class org/betterx/betterend/blocks/basis/FurBlock
    3131: dup
    3132: getstatic     #109                // Field net/minecraft/world/level/material/MapColor.COLOR_ORANGE:Lnet/minecraft/world/level/material/MapColor;
    3135: getstatic     #1050               // Field GLOWING_PILLAR_SEED:Lnet/minecraft/world/level/block/Block;
    3138: bipush        15
    3140: iconst_3
    3141: iconst_0
    3142: invokespecial #526                // Method org/betterx/betterend/blocks/basis/FurBlock."<init>":(Lnet/minecraft/world/level/material/MapColor;Lnet/minecraft/world/level/block/Block;IIZ)V
    3145: iconst_0
    3146: anewarray     #22                 // class net/minecraft/tags/TagKey
    3149: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3152: putstatic     #1071               // Field GLOWING_PILLAR_LEAVES:Lnet/minecraft/world/level/block/Block;
    3155: ldc_w         #1074               // String small_jellyshroom
    3158: new           #1076               // class org/betterx/betterend/blocks/SmallJellyshroomBlock
    3161: dup
    3162: invokespecial #1078               // Method org/betterx/betterend/blocks/SmallJellyshroomBlock."<init>":()V
    3165: iconst_0
    3166: anewarray     #22                 // class net/minecraft/tags/TagKey
    3169: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3172: putstatic     #1079               // Field SMALL_JELLYSHROOM:Lnet/minecraft/world/level/block/Block;
    3175: ldc_w         #1082               // String bolux_mushroom
    3178: new           #1084               // class org/betterx/betterend/blocks/BoluxMushroomBlock
    3181: dup
    3182: invokespecial #1086               // Method org/betterx/betterend/blocks/BoluxMushroomBlock."<init>":()V
    3185: iconst_0
    3186: anewarray     #22                 // class net/minecraft/tags/TagKey
    3189: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3192: putstatic     #1087               // Field BOLUX_MUSHROOM:Lnet/minecraft/world/level/block/Block;
    3195: ldc_w         #1090               // String lumecorn_seed
    3198: new           #1092               // class org/betterx/betterend/blocks/LumecornSeedBlock
    3201: dup
    3202: invokespecial #1094               // Method org/betterx/betterend/blocks/LumecornSeedBlock."<init>":()V
    3205: iconst_0
    3206: anewarray     #22                 // class net/minecraft/tags/TagKey
    3209: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3212: putstatic     #1095               // Field LUMECORN_SEED:Lnet/minecraft/world/level/block/Block;
    3215: ldc_w         #1098               // String lumecorn
    3218: new           #1100               // class org/betterx/betterend/blocks/LumecornBlock
    3221: dup
    3222: invokespecial #1102               // Method org/betterx/betterend/blocks/LumecornBlock."<init>":()V
    3225: invokestatic  #446                // Method registerEndBlockOnly:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/Block;
    3228: putstatic     #1103               // Field LUMECORN:Lnet/minecraft/world/level/block/Block;
    3231: ldc_w         #1106               // String small_amaranita_mushroom
    3234: new           #1108               // class org/betterx/betterend/blocks/SmallAmaranitaBlock
    3237: dup
    3238: invokespecial #1110               // Method org/betterx/betterend/blocks/SmallAmaranitaBlock."<init>":()V
    3241: iconst_0
    3242: anewarray     #22                 // class net/minecraft/tags/TagKey
    3245: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3248: putstatic     #1111               // Field SMALL_AMARANITA_MUSHROOM:Lnet/minecraft/world/level/block/Block;
    3251: ldc_w         #1114               // String large_amaranita_mushroom
    3254: new           #1116               // class org/betterx/betterend/blocks/LargeAmaranitaBlock
    3257: dup
    3258: invokespecial #1118               // Method org/betterx/betterend/blocks/LargeAmaranitaBlock."<init>":()V
    3261: invokestatic  #446                // Method registerEndBlockOnly:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/Block;
    3264: putstatic     #1119               // Field LARGE_AMARANITA_MUSHROOM:Lnet/minecraft/world/level/block/Block;
    3267: ldc_w         #1122               // String amaranita_stem
    3270: new           #1124               // class org/betterx/betterend/blocks/AmaranitaStemBlock
    3273: dup
    3274: invokespecial #1126               // Method org/betterx/betterend/blocks/AmaranitaStemBlock."<init>":()V
    3277: iconst_0
    3278: anewarray     #22                 // class net/minecraft/tags/TagKey
    3281: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3284: putstatic     #1127               // Field AMARANITA_STEM:Lnet/minecraft/world/level/block/Block;
    3287: ldc_w         #1130               // String amaranita_hyphae
    3290: new           #1124               // class org/betterx/betterend/blocks/AmaranitaStemBlock
    3293: dup
    3294: invokespecial #1126               // Method org/betterx/betterend/blocks/AmaranitaStemBlock."<init>":()V
    3297: iconst_0
    3298: anewarray     #22                 // class net/minecraft/tags/TagKey
    3301: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    3304: putstatic     #1132               // Field AMARANITA_HYPHAE:Lnet/minecraft/world/level/block/Block;
    3307: ldc_w         #1135               // String amaranita_hymenophore
    3310: new           #1137               // class org/betterx/betterend/blocks/AmaranitaHymenophoreBlock
    3313: dup
    3314: invokespecial #1139               // Method org/betterx/betterend/blocks/AmaranitaHymenophoreBlock."<init>":()V
    3317: iconst_0
