Compiled from "BOPBaseFeatures.java"
    1133: invokespecial #510                // Method biomesoplenty/worldgen/feature/tree/RedwoodTreeFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1136: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1139: checkcast     #26                 // class biomesoplenty/worldgen/feature/tree/BOPTreeFeature
    1142: putstatic     #511                // Field REDWOOD_TREE:Lbiomesoplenty/worldgen/feature/tree/BOPTreeFeature;
    1145: aload_0
    1146: ldc_w         #514                // String rooted_stump
    1149: new           #516                // class biomesoplenty/worldgen/feature/misc/RootedStumpFeature
    1152: dup
    1153: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1156: invokespecial #518                // Method biomesoplenty/worldgen/feature/misc/RootedStumpFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1159: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1162: putstatic     #519                // Field ROOTED_STUMP:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1165: aload_0
    1166: ldc_w         #522                // String scattered_rocks
    1169: new           #524                // class biomesoplenty/worldgen/feature/misc/ScatteredRocksFeature
    1172: dup
    1173: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1176: invokespecial #526                // Method biomesoplenty/worldgen/feature/misc/ScatteredRocksFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1179: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1182: putstatic     #527                // Field SCATTERED_ROCKS:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1185: aload_0
    1186: ldc_w         #530                // String scrub
    1189: new           #532                // class biomesoplenty/worldgen/feature/misc/ScrubFeature
    1192: dup
    1193: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1196: invokespecial #534                // Method biomesoplenty/worldgen/feature/misc/ScrubFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1199: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1202: putstatic     #535                // Field SCRUB:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1205: aload_0
    1206: ldc_w         #538                // String short_bamboo
    1209: new           #540                // class biomesoplenty/worldgen/feature/misc/ShortBambooFeature
    1212: dup
    1213: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1216: invokespecial #542                // Method biomesoplenty/worldgen/feature/misc/ShortBambooFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1219: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1222: putstatic     #543                // Field SHORT_BAMBOO:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1225: aload_0
    1226: ldc_w         #546                // String thin_bamboo
    1229: new           #548                // class biomesoplenty/worldgen/feature/misc/ThinBambooFeature
    1232: dup
    1233: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1236: invokespecial #550                // Method biomesoplenty/worldgen/feature/misc/ThinBambooFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1239: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1242: putstatic     #551                // Field THIN_BAMBOO:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1245: aload_0
    1246: ldc_w         #554                // String small_brown_mushroom
    1249: new           #556                // class biomesoplenty/worldgen/feature/misc/SmallBrownMushroomFeature
    1252: dup
    1253: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1256: invokespecial #558                // Method biomesoplenty/worldgen/feature/misc/SmallBrownMushroomFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1259: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1262: putstatic     #559                // Field SMALL_BROWN_MUSHROOM:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1265: aload_0
    1266: ldc_w         #562                // String small_crystal
    1269: new           #564                // class biomesoplenty/worldgen/feature/misc/SmallCrystalFeature
    1272: dup
    1273: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1276: invokespecial #566                // Method biomesoplenty/worldgen/feature/misc/SmallCrystalFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1279: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1282: putstatic     #567                // Field SMALL_CRYSTAL:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1285: aload_0
    1286: ldc_w         #570                // String small_dripleaf
    1289: new           #572                // class biomesoplenty/worldgen/feature/misc/SmallDripleafFeature
    1292: dup
    1293: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1296: invokespecial #574                // Method biomesoplenty/worldgen/feature/misc/SmallDripleafFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1299: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1302: putstatic     #575                // Field SMALL_DRIPLEAF:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1305: aload_0
    1306: ldc_w         #578                // String small_fumarole
    1309: new           #580                // class biomesoplenty/worldgen/feature/misc/SmallFumaroleFeature
    1312: dup
    1313: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1316: invokespecial #582                // Method biomesoplenty/worldgen/feature/misc/SmallFumaroleFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1319: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1322: putstatic     #583                // Field SMALL_FUMAROLE:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1325: aload_0
    1326: ldc_w         #586                // String small_glowshroom
    1329: new           #588                // class biomesoplenty/worldgen/feature/misc/SmallGlowshroomFeature
    1332: dup
    1333: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1336: invokespecial #590                // Method biomesoplenty/worldgen/feature/misc/SmallGlowshroomFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1339: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1342: putstatic     #591                // Field SMALL_GLOWSHROOM:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1345: aload_0
    1346: ldc_w         #594                // String small_red_mushroom
    1349: new           #596                // class biomesoplenty/worldgen/feature/misc/SmallRedMushroomFeature
    1352: dup
    1353: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1356: invokespecial #598                // Method biomesoplenty/worldgen/feature/misc/SmallRedMushroomFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1359: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1362: putstatic     #599                // Field SMALL_RED_MUSHROOM:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1365: aload_0
    1366: ldc_w         #602                // String small_toadstool
    1369: new           #604                // class biomesoplenty/worldgen/feature/misc/SmallToadstoolFeature
    1372: dup
    1373: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1376: invokespecial #606                // Method biomesoplenty/worldgen/feature/misc/SmallToadstoolFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1379: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1382: putstatic     #607                // Field SMALL_TOADSTOOL:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1385: aload_0
    1386: ldc_w         #610                // String stringy_cobweb
    1389: new           #612                // class biomesoplenty/worldgen/feature/misc/StringyCobwebFeature
    1392: dup
    1393: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1396: invokespecial #614                // Method biomesoplenty/worldgen/feature/misc/StringyCobwebFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1399: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1402: putstatic     #615                // Field STRINGY_COBWEB:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1405: aload_0
    1406: ldc_w         #618                // String taiga_tree
    1409: new           #620                // class biomesoplenty/worldgen/feature/tree/TaigaTreeFeature
    1412: dup
    1413: getstatic     #507                // Field biomesoplenty/worldgen/feature/configurations/TaigaTreeConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1416: invokespecial #622                // Method biomesoplenty/worldgen/feature/tree/TaigaTreeFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1419: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1422: checkcast     #26                 // class biomesoplenty/worldgen/feature/tree/BOPTreeFeature
    1425: putstatic     #623                // Field TAIGA_TREE:Lbiomesoplenty/worldgen/feature/tree/BOPTreeFeature;
    1428: aload_0
    1429: ldc_w         #626                // String termite_mound
    1432: new           #628                // class biomesoplenty/worldgen/feature/misc/TermiteMoundFeature
    1435: dup
    1436: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1439: invokespecial #630                // Method biomesoplenty/worldgen/feature/misc/TermiteMoundFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1442: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1445: putstatic     #631                // Field TERMITE_MOUND:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1448: aload_0
    1449: ldc_w         #634                // String twiglet_tree
    1452: new           #636                // class biomesoplenty/worldgen/feature/tree/TwigletTreeFeature
    1455: dup
    1456: getstatic     #638                // Field biomesoplenty/worldgen/feature/configurations/TwigletTreeConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1459: invokespecial #641                // Method biomesoplenty/worldgen/feature/tree/TwigletTreeFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1462: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1465: checkcast     #26                 // class biomesoplenty/worldgen/feature/tree/BOPTreeFeature
    1468: putstatic     #642                // Field TWIGLET_TREE:Lbiomesoplenty/worldgen/feature/tree/BOPTreeFeature;
    1471: aload_0
    1472: ldc_w         #645                // String umbran_tree
    1475: new           #647                // class biomesoplenty/worldgen/feature/tree/UmbranTreeFeature
    1478: dup
    1479: getstatic     #507                // Field biomesoplenty/worldgen/feature/configurations/TaigaTreeConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1482: invokespecial #649                // Method biomesoplenty/worldgen/feature/tree/UmbranTreeFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1485: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1488: checkcast     #26                 // class biomesoplenty/worldgen/feature/tree/BOPTreeFeature
    1491: putstatic     #650                // Field UMBRAN_TREE:Lbiomesoplenty/worldgen/feature/tree/BOPTreeFeature;
    1494: aload_0
    1495: ldc_w         #653                // String webbing
    1498: new           #655                // class biomesoplenty/worldgen/feature/misc/WebbingFeature
    1501: dup
    1502: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1505: invokespecial #657                // Method biomesoplenty/worldgen/feature/misc/WebbingFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1508: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1511: putstatic     #658                // Field WEBBING:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1514: aload_0
    1515: ldc_w         #661                // String origin_gravel_cliffs
    1518: new           #663                // class biomesoplenty/worldgen/feature/misc/OriginGravelCliffFeature
    1521: dup
    1522: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1525: invokespecial #665                // Method biomesoplenty/worldgen/feature/misc/OriginGravelCliffFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1528: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1531: putstatic     #666                // Field ORIGIN_GRAVEL_CLIFFS:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1534: aload_0
    1535: ldc_w         #669                // String dead_coral_tree
    1538: new           #671                // class biomesoplenty/worldgen/feature/misc/DeadCoralTreeFeature
    1541: dup
    1542: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1545: invokespecial #673                // Method biomesoplenty/worldgen/feature/misc/DeadCoralTreeFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1548: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1551: putstatic     #674                // Field DEAD_CORAL_TREE:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1554: aload_0
    1555: ldc_w         #677                // String dead_coral_mushroom
    1558: new           #679                // class biomesoplenty/worldgen/feature/misc/DeadCoralMushroomFeature
    1561: dup
    1562: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1565: invokespecial #681                // Method biomesoplenty/worldgen/feature/misc/DeadCoralMushroomFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1568: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1571: putstatic     #682                // Field DEAD_CORAL_MUSHROOM:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1574: aload_0
    1575: ldc_w         #685                // String dead_coral_claw
    1578: new           #687                // class biomesoplenty/worldgen/feature/misc/DeadCoralClawFeature
    1581: dup
    1582: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1585: invokespecial #689                // Method biomesoplenty/worldgen/feature/misc/DeadCoralClawFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1588: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1591: putstatic     #690                // Field DEAD_CORAL_CLAW:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1594: aload_0
    1595: ldc_w         #693                // String barnacles
    1598: new           #695                // class biomesoplenty/worldgen/feature/misc/BarnacleFeature
    1601: dup
    1602: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1605: invokespecial #697                // Method biomesoplenty/worldgen/feature/misc/BarnacleFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1608: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1611: putstatic     #698                // Field BARNACLES:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1614: aload_0
    1615: ldc_w         #701                // String lake
    1618: new           #703                // class biomesoplenty/worldgen/feature/misc/BOPLakeFeature
    1621: dup
    1622: getstatic     #705                // Field net/minecraft/world/level/levelgen/feature/LakeFeature$Configuration.CODEC:Lcom/mojang/serialization/Codec;
    1625: invokespecial #708                // Method biomesoplenty/worldgen/feature/misc/BOPLakeFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1628: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1631: checkcast     #703                // class biomesoplenty/worldgen/feature/misc/BOPLakeFeature
    1634: putstatic     #709                // Field LAKE:Lbiomesoplenty/worldgen/feature/misc/BOPLakeFeature;
    1637: return

  private static <C extends net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration, F extends net.minecraft.world.level.levelgen.feature.Feature<C>> F register(java.util.function.BiConsumer<net.minecraft.resources.ResourceLocation, net.minecraft.world.level.levelgen.feature.Feature<?>>, java.lang.String, F);
    Code:
       0: aload_0
       1: ldc_w         #715                // String biomesoplenty
       4: aload_1
       5: invokestatic  #717                // Method net/minecraft/resources/ResourceLocation.fromNamespaceAndPath:(Ljava/lang/String;Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
       8: aload_2
       9: invokeinterface #723,  3          // InterfaceMethod java/util/function/BiConsumer.accept:(Ljava/lang/Object;Ljava/lang/Object;)V
      14: aload_2
      15: areturn
}
